[2026-05-02T16:45:45Z] waiting for post_rebase_queue
          "module": "base_model.model.model.layers.34.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.6004161834716797,
          "col_scale_mean": 0.9354926943778992,
          "col_scale_min": 0.44008558988571167,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8454232215881348,
          "col_scale_mean": 0.9400687217712402,
          "col_scale_min": 0.36416196823120117,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8454232215881348,
          "col_scale_mean": 0.9400687217712402,
          "col_scale_min": 0.36416196823120117,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.v_proj"
        }
      ],
      "round": 0
    },
    {
      "modules": [
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8174986839294434,
          "col_scale_mean": 0.9151298999786377,
          "col_scale_min": 0.2501692771911621,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8174986839294434,
          "col_scale_mean": 0.9151298999786377,
          "col_scale_min": 0.2501692771911621,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9041661024093628,
          "col_scale_min": 0.2501201629638672,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9041661024093628,
          "col_scale_min": 0.2501201629638672,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9487303495407104,
          "col_scale_min": 0.2500261068344116,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9487303495407104,
          "col_scale_min": 0.2500261068344116,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111387133598328,
          "col_scale_min": 0.25024062395095825,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9111387133598328,
          "col_scale_min": 0.25024062395095825,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8448290824890137,
          "col_scale_min": 0.2501242160797119,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8448290824890137,
          "col_scale_min": 0.2501242160797119,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9259698390960693,
          "col_scale_min": 0.250103235244751,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9259698390960693,
          "col_scale_min": 0.250103235244751,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.667387008666992,
          "col_scale_mean": 0.9304033517837524,
          "col_scale_min": 0.25001418590545654,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.667387008666992,
          "col_scale_mean": 0.9304033517837524,
          "col_scale_min": 0.25001418590545654,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.1964128017425537,
          "col_scale_mean": 0.9506270885467529,
          "col_scale_min": 0.25018179416656494,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.1964128017425537,
          "col_scale_mean": 0.9506270885467529,
          "col_scale_min": 0.25018179416656494,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.8.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.350977897644043,
          "col_scale_mean": 0.9496136903762817,
          "col_scale_min": 0.2594890594482422,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.350977897644043,
          "col_scale_mean": 0.9496136903762817,
          "col_scale_min": 0.2594890594482422,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.9.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.373518943786621,
          "col_scale_mean": 0.9234405159950256,
          "col_scale_min": 0.250110924243927,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.373518943786621,
          "col_scale_mean": 0.9234405159950256,
          "col_scale_min": 0.250110924243927,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.10.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9309419989585876,
          "col_scale_min": 0.2500109076499939,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9309419989585876,
          "col_scale_min": 0.2500109076499939,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.11.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.5487008094787598,
          "col_scale_mean": 0.9418947696685791,
          "col_scale_min": 0.2502126693725586,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.5487008094787598,
          "col_scale_mean": 0.9418947696685791,
          "col_scale_min": 0.2502126693725586,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.12.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9184051156044006,
          "col_scale_min": 0.29565417766571045,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9184051156044006,
          "col_scale_min": 0.29565417766571045,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.13.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.80747652053833,
          "col_scale_mean": 0.9486334919929504,
          "col_scale_min": 0.2808910012245178,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.80747652053833,
          "col_scale_mean": 0.9486334919929504,
          "col_scale_min": 0.2808910012245178,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.14.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9311623573303223,
          "col_scale_mean": 0.9492145776748657,
          "col_scale_min": 0.3505246639251709,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9311623573303223,
          "col_scale_mean": 0.9492145776748657,
          "col_scale_min": 0.3505246639251709,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.15.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.4153194427490234,
          "col_scale_mean": 0.9537498354911804,
          "col_scale_min": 0.2507147192955017,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.4153194427490234,
          "col_scale_mean": 0.9537498354911804,
          "col_scale_min": 0.2507147192955017,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.16.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.733002185821533,
          "col_scale_mean": 0.9156124591827393,
          "col_scale_min": 0.25014710426330566,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.733002185821533,
          "col_scale_mean": 0.9156124591827393,
          "col_scale_min": 0.25014710426330566,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.17.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9349548816680908,
          "col_scale_min": 0.28245770931243896,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9349548816680908,
          "col_scale_min": 0.28245770931243896,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.18.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9309923052787781,
          "col_scale_min": 0.324349582195282,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9309923052787781,
          "col_scale_min": 0.324349582195282,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.19.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9888105392456055,
          "col_scale_mean": 0.9129502177238464,
          "col_scale_min": 0.2670861482620239,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9888105392456055,
          "col_scale_mean": 0.9129502177238464,
          "col_scale_min": 0.2670861482620239,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.20.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.4839377403259277,
          "col_scale_mean": 0.929423987865448,
          "col_scale_min": 0.2508528232574463,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.4839377403259277,
          "col_scale_mean": 0.929423987865448,
          "col_scale_min": 0.2508528232574463,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.21.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8821043968200684,
          "col_scale_mean": 0.941252589225769,
          "col_scale_min": 0.25158995389938354,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.8821043968200684,
          "col_scale_mean": 0.941252589225769,
          "col_scale_min": 0.25158995389938354,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.934779942035675,
          "col_scale_min": 0.3311331868171692,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.934779942035675,
          "col_scale_min": 0.3311331868171692,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9394816160202026,
          "col_scale_min": 0.329404354095459,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9394816160202026,
          "col_scale_min": 0.329404354095459,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9392335414886475,
          "col_scale_min": 0.2503150701522827,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9392335414886475,
          "col_scale_min": 0.2503150701522827,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9385719299316406,
          "col_scale_min": 0.31520581245422363,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9385719299316406,
          "col_scale_min": 0.31520581245422363,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9263409972190857,
          "col_scale_min": 0.2566604018211365,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9263409972190857,
          "col_scale_min": 0.2566604018211365,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9290593266487122,
          "col_scale_min": 0.2710829973220825,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9290593266487122,
          "col_scale_min": 0.2710829973220825,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.732086181640625,
          "col_scale_mean": 0.9352482557296753,
          "col_scale_min": 0.2500761151313782,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.732086181640625,
          "col_scale_mean": 0.9352482557296753,
          "col_scale_min": 0.2500761151313782,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8805442452430725,
          "col_scale_min": 0.38489770889282227,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8805442452430725,
          "col_scale_min": 0.38489770889282227,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8051633238792419,
          "col_scale_min": 0.317788302898407,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8051633238792419,
          "col_scale_min": 0.317788302898407,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7152839303016663,
          "col_scale_min": 0.2696586847305298,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7152839303016663,
          "col_scale_min": 0.2696586847305298,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7040528059005737,
          "col_scale_min": 0.2503727078437805,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7040528059005737,
          "col_scale_min": 0.2503727078437805,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.165884017944336,
          "col_scale_mean": 0.9424635767936707,
          "col_scale_min": 0.43844127655029297,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.165884017944336,
          "col_scale_mean": 0.9424635767936707,
          "col_scale_min": 0.43844127655029297,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3606436252593994,
          "col_scale_mean": 0.9401026964187622,
          "col_scale_min": 0.3416913151741028,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3606436252593994,
          "col_scale_mean": 0.9401026964187622,
          "col_scale_min": 0.3416913151741028,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.v_proj"
        }
      ],
      "round": 1
    }
  ],
  "basis_source": "hybrid,current",
  "best_holdout_delta": -0.0625,
  "best_holdout_exact": 0.0,
  "candidate_sec": 0.4916712336180911,
  "holdout_prompts": 32,
  "kind": "adaptive_search",
  "mode": "elite-basis",
  "no_quality_regression": false,
  "population_per_round": 96,
  "population_total": 192,
  "prior_elites": [
    {
      "candidate": "anzo:seed816464123:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed225255239:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed685255715:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed253598992:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed519189161:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed2070344413:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed566183643:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1193176983:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed547003393:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1309687590:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1926505261:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854612611:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854612611:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1387222073:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854905472:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed2051021141:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    }
  ],
  "prior_elites_loaded": 16,
  "prior_results": "results/search_anzo_p64,results/halving_anzo_p128,results/sigma_iso_p64_s0p02,results/search_iso_p64",
  "prompt_eval_sec": 16.061260298190977,
  "rounds": 2,
  "screen_prompts": 32,
  "sigma": 0.02,
  "top_holdout": [
    {
      "candidate": "adaptive_elite_basis_r0:seed2103139804:s0.02:sign1",
      "elapsed_s": 1.8862628936767578,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.016395092010498047,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2103139804:s0.02:sign-1",
      "elapsed_s": 1.8833670616149902,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.01637864112854004,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2097446776:s0.02:sign1",
      "elapsed_s": 1.8850092887878418,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.016521215438842773,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2097446776:s0.02:sign-1",
      "elapsed_s": 1.886554479598999,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.01639080047607422,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    }
  ],
  "top_screen": [
    {
      "candidate": "adaptive_elite_basis_r0:seed2103139804:s0.02:sign1",
      "elapsed_s": 1.8759582042694092,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.01749134063720703,
      "output_tokens": 1024,
      "round": 0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2103139804:s0.02:sign-1",
      "elapsed_s": 1.8740789890289307,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.016414403915405273,
      "output_tokens": 1024,
      "round": 0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2097446776:s0.02:sign1",
      "elapsed_s": 1.874817132949829,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.01644444465637207,
      "output_tokens": 1024,
      "round": 0
    },
    {
      "candidate": "adaptive_elite_basis_r0:seed2097446776:s0.02:sign-1",
      "elapsed_s": 1.8786349296569824,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "elite-basis",
      "mutation_s": 0.016527175903320312,
      "output_tokens": 1024,
      "round": 0
    }
  ]
}
[main ec04897] Add phase3 elite basis adaptive search
 7 files changed, 9559 insertions(+)
 create mode 100644 results/phase3_elite_basis_p96/basis_summary.json
 create mode 100644 results/phase3_elite_basis_p96/candidate_summary.jsonl
 create mode 100644 results/phase3_elite_basis_p96/family_state_round0.pt
 create mode 100644 results/phase3_elite_basis_p96/family_state_round1.pt
 create mode 100644 results/phase3_elite_basis_p96/holdout_per_prompt.jsonl
 create mode 100644 results/phase3_elite_basis_p96/per_prompt.jsonl
 create mode 100644 results/phase3_elite_basis_p96/summary.json
To https://github.com/plugyawn/randopt-lora-lab.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/plugyawn/randopt-lora-lab.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
